S12_001,S12_033
南御殿場,0
大岡,0
岩波,0
裾野,0
谷峨,0
長泉なめり,0
下土狩,0
足柄,0
沼津,0
沼津,0
杉崎,0
打保,0
飛騨古川,0
渚,0
上枝,0
飛騨一ノ宮,0
久々野,0
杉原,0
飛騨国府,0
高山,0
猪谷,0
飛騨細江,0
坂上,0
角川,0
美濃太田,0
坂祝,0
禅昌寺,0
下呂,0
上麻生,0
飛騨宮田,0
中川辺,0
飛騨萩原,0
白川口,0
古井,0
飛騨金山,0
下麻生,0
飛騨小坂,0
焼石,0
上呂,0
下油井,0
鵜沼,0
那加,0
蘇原,0
各務ケ原,0
長森,0
岐阜,0
池の浦シーサイド,0
鳥羽,0
松下,0
多気,0
五十鈴ヶ丘,0
二見浦,0
宮川,0
山田上口,0
伊勢市,0
外城田,0
田丸,0
国母,0
芦川,0
常永,0
落居,0
甲斐岩間,0
東花輪,0
甲斐上野,0
小井川,0
金手,0
南甲府,0
市川大門,0
鰍沢口,0
市川本町,0
甲府,0
善光寺,0
甲斐住吉,0
富士宮,0
富士根,0
甲斐常葉,0
久那土,0
十島,0
入山瀬,0
寄畑,0
柚木,0
井出,0
下部温泉,0
内船,0
富士,0
沼久保,0
竪堀,0
身延,0
市ノ瀬,0
西富士宮,0
塩之沢,0
稲子,0
源道寺,0
芝川,0
波高島,0
甲斐大島,0
多治見,0
美濃太田,0
姫,0
下切,0
可児,0
根本,0
美濃川合,0
小泉,0
塩尻,0
日出塩,0
洗馬,0
贄川,0
木曽平沢,0
奈良井,0
恵那,0
田立,0
南木曽,0
大桑,0
木曽福島,0
十二兼,0
中津川,0
坂下,0
須原,0
藪原,0
瑞浪,0
武並,0
高蔵寺,0
春日井,0
宮ノ越,0
釜戸,0
神領,0
土岐市,0
落合川,0
野尻,0
定光寺,0
原野,0
多治見,0
上松,0
古虎渓,0
美乃坂本,0
勝川,0
倉本,0
大曽根,0
名古屋,0
千種,0
金山,0
鶴舞,0
新守山,0
東京,0
品川,0
新横浜,0
三島,0
小田原,0
三島,0
熱海,0
静岡,0
掛川,0
新富士,0
岐阜羽島,0
名古屋,0
米原,0
京都,0
三河安城,0
浜松,0
豊橋,0
新大阪,0
新大阪,0
三島,0
函南,0
熱海,0
富士,0
金谷,0
西焼津,0
沼津,0
草薙,0
六合,0
原,0
片浜,0
藤枝,0
清水,0
焼津,0
富士川,0
蒲原,0
菊川,0
由比,0
安倍川,0
吉原,0
東静岡,0
袋井,0
用宗,0
静岡,0
興津,0
島田,0
愛野,0
新蒲原,0
東田子の浦,0
大府,0
刈谷,0
東刈谷,0
共和,0
逢妻,0
西岐阜,0
荒尾,0
柏原,0
美濃赤坂,0
醒ヶ井,0
垂井,0
木曽川,0
関ヶ原,0
岐阜,0
近江長岡,0
尾張一宮,0
穂積,0
大垣,0
名古屋,0
稲沢,0
名古屋,0
笠寺,0
熱田,0
枇杷島,0
大高,0
清洲,0
名古屋,0
尾頭橋,0
金山,0
米原,0
米原,0
新所原,0
豊橋,0
岡崎,0
豊田町,0
愛知御津,0
弁天島,0
三河塩津,0
西岡崎,0
三河三谷,0
三ヶ根,0
新居町,0
浜松,0
磐田,0
三河大塚,0
高塚,0
舞阪,0
三河安城,0
安城,0
西小坂井,0
幸田,0
蒲郡,0
天竜川,0
二川,0
鷲津,0
辰野,0
伊那北,0
伊那新町,0
伊那市,0
沢,0
赤木,0
上片桐,0
宮木,0
伊那大島,0
伊那福岡,0
飯島,0
宮田,0
田切,0
下島,0
小町屋,0
七久保,0
大田切,0
伊那田島,0
伊那松島,0
伊那本郷,0
羽場,0
駒ヶ根,0
北殿,0
山吹,0
沢渡,0
下平,0
木ノ下,0
高遠原,0
田畑,0
千代,0
平岡,0
天竜峡,0
東栄,0
元善光寺,0
下山村,0
池場,0
駄科,0
鼎,0
飯田,0
上市場,0
下川合,0
金野,0
時又,0
浦川,0
向市場,0
出馬,0
中部天竜,0
早瀬,0
伊那上郷,0
市田,0
城西,0
温田,0
柿平,0
川路,0
鶯巣,0
水窪,0
小和田,0
大嵐,0
相月,0
伊那八幡,0
三河槙原,0
佐久間,0
切石,0
毛賀,0
為栗,0
門島,0
中井侍,0
唐笠,0
三河川合,0
下市田,0
田本,0
桜町,0
伊那小沢,0
小坂井,0
豊橋,0
鳥居,0
下地,0
三河大野,0
湯谷温泉,0
船町,0
野田城,0
東上,0
三河東郷,0
東新町,0
新城,0
本長篠,0
三河一宮,0
茶臼山,0
牛久保,0
豊川,0
大海,0
長篠城,0
江島,0
長山,0
緒川,0
尾張森岡,0
大府,0
乙川,0
半田,0
亀崎,0
石浜,0
東浦,0
東成岩,0
武豊,0
松阪,0
上ノ庄,0
家城,0
井関,0
伊勢大井,0
一志,0
伊勢奥津,0
権現前,0
伊勢鎌倉,0
伊勢八知,0
比津,0
伊勢八太,0
伊勢竹原,0
伊勢川口,0
関ノ宮,0
天王洲アイル,31303
大井競馬場前,10975
モノレール浜松町,114939
羽田空港第1ビル,28339
天空橋,11417
整備場,2472
羽田空港第2ビル,30263
流通センター,19316
昭和島,6236
新整備場,4508
こどもの国,11841
恩田,843
長津田,12684
下高井戸,18889
若林,8672
宮の坂,4563
山下,8875
世田谷,8656
松原,3550
松陰神社前,10867
三軒茶屋,35163
上町,10050
西太子堂,837
大井町,143269
戸越公園,14268
下神明,8339
二子玉川,0
北千束,7078
上野毛,22538
旗の台,0
等々力,29672
緑が丘,10100
九品仏,13281
大岡山,0
自由が丘,0
中延,23071
尾山台,30551
荏原町,17178
大崎広小路,8421
五反田,113193
戸越銀座,20635
旗の台,40242
荏原中延,13733
雪が谷大塚,25312
石川台,15370
御嶽山,26865
長原,15944
洗足池,18917
蓮沼,8436
久が原,16516
池上,36671
蒲田,167022
千鳥町,16130
渋谷,0
三軒茶屋,139061
二子玉川,162989
二子新地,21609
駒沢大学,78934
梶が谷,39880
高津,32000
用賀,66948
宮崎台,50138
池尻大橋,63855
宮前平,51787
桜新町,72687
溝の口,211801
青葉台,112929
つきみ野,10804
市が尾,44170
中央林間,105786
長津田,141576
たまプラーザ,83397
あざみ野,136448
すずかけ台,11630
田奈,11338
藤が丘,27331
鷺沼,63214
江田,38331
つくし野,11954
南町田,29415
多摩川,22856
代官山,32148
中目黒,196964
祐天寺,31494
自由が丘,156540
学芸大学,77864
多摩川,0
都立大学,48886
渋谷,1163469
田園調布,37175
反町,13283
綱島,103247
元住吉,66509
大倉山,55635
武蔵小杉,225463
横浜,362526
日吉,205216
菊名,138346
新丸子,27287
東白楽,14190
白楽,45224
妙蓮寺,25680
多摩川,0
沼部,11149
武蔵新田,26259
矢口渡,25541
鵜の木,20059
蒲田,0
下丸子,36250
目黒,276680
田園調布,0
不動前,30805
洗足,14903
奥沢,14198
西小山,37508
武蔵小山,53186
大岡山,51332
仲御徒町,42267
入谷,33644
南千住,30040
上野,213020
三ノ輪,41249
秋葉原,125928
北千住,0
神谷町,99610
銀座,266574
広尾,63049
東銀座,90621
霞ヶ関,150628
人形町,82583
茅場町,0
六本木,134902
小伝馬町,39847
八丁堀,111924
築地,77498
日比谷,105614
恵比寿,118260
中目黒,0
上野,0
浅草,107628
末広町,24743
稲荷町,17294
田原町,33317
上野広小路,24495
虎ノ門,117329
外苑前,82616
日本橋,0
溜池山王,109140
銀座,0
青山一丁目,117633
京橋,60685
新橋,252793
神田,60720
赤坂見附,127252
三越前,0
表参道,182125
渋谷,224784
後楽園,105720
御茶ノ水,59493
本郷三丁目,57024
新高円寺,37291
南阿佐ヶ谷,27189
荻窪,88478
茗荷谷,79409
新中野,35626
東高円寺,36043
池袋,568316
新大塚,25491
中野坂上,75848
東京,211558
国会議事堂前,0
淡路町,59445
四谷三丁目,46732
銀座,0
霞ヶ関,0
四ツ谷,125084
大手町,338955
赤坂見附,0
西新宿,86795
新宿三丁目,163044
新宿御苑前,52630
新宿,236657
中野坂上,0
中野新橋,20596
方南町,37224
中野富士見町,19481
西船橋,0
原木中山,27342
妙典,51537
飯田橋,195294
中野,0
落合,26317
神楽坂,41257
高田馬場,203957
早稲田,82370
大手町,0
茅場町,129847
門前仲町,119245
木場,77101
浦安,82018
九段下,176675
竹橋,48453
葛西,106899
南砂町,61001
行徳,58256
南行徳,54278
西葛西,105183
日本橋,189764
東陽町,126363
西船橋,293332
西船橋,0
本駒込,23338
飯田橋,0
後楽園,0
西ヶ原,8523
駒込,40799
東大前,29401
王子,63317
志茂,12425
王子神谷,35406
赤羽岩淵,92093
永田町,82091
四ツ谷,0
麻布十番,49467
溜池山王,0
市ヶ谷,146603
六本木一丁目,82823
白金高輪,42541
飯田橋,0
池袋,0
千川,39140
地下鉄成増,52212
東池袋,44044
池袋,0
江戸川橋,53135
平和台,43929
小竹向原,180429
氷川台,40014
護国寺,44262
要町,40095
地下鉄赤塚,38051
和光市,0
新富町,41479
麹町,65797
市ヶ谷,0
豊洲,214032
有楽町,174378
月島,74049
桜田門,13114
銀座一丁目,38754
辰巳,30379
新木場,109841
永田町,0
西日暮里,170756
千駄木,29107
新御茶ノ水,97514
北綾瀬,30869
町屋,61307
北千住,291919
湯島,35880
根津,28598
綾瀬,451413
二重橋前,34898
日比谷,0
乃木坂,42733
赤坂,95556
大手町,0
国会議事堂前,41233
霞ヶ関,0
代々木公園,28031
表参道,0
代々木上原,0
明治神宮前,105537
神保町,0
押上,177297
錦糸町,105342
神保町,96811
水天宮前,78360
九段下,0
住吉,57015
永田町,0
半蔵門,89961
三越前,129691
大手町,0
清澄白河,55225
青山一丁目,0
渋谷,0
表参道,0
浅草,54556
蔵前,36154
本所吾妻橋,19111
浅草橋,60454
押上,216517
三田,0
高輪台,14822
三田,216184
戸越,21786
日本橋,96939
新橋,98317
五反田,70376
宝町,30176
泉岳寺,218883
東銀座,83607
東日本橋,83290
大門,241127
人形町,52172
中延,31144
西馬込,47457
馬込,27720
水道橋,48084
白山,51263
千石,31936
春日,127727
巣鴨,96125
新板橋,30711
西高島平,12914
板橋区役所前,34647
新高島平,10025
本蓮沼,24960
西巣鴨,30037
高島平,30582
志村坂上,31211
板橋本町,34846
西台,26106
蓮根,19566
志村三丁目,32427
目黒,0
日比谷,86185
内幸町,45317
白金高輪,0
白金台,0
神保町,279576
大手町,104455
三田,0
御成門,46629
芝公園,31368
三田,0
本八幡,77907
神保町,0
神保町,0
篠崎,39858
九段下,111410
西大島,28711
曙橋,38039
東大島,32646
岩本町,53741
菊川,25620
大島,33113
船堀,63212
小川町,72113
市ヶ谷,98926
瑞江,56546
馬喰横山,115517
浜町,22335
一之江,43548
森下,147061
住吉,44268
新宿,444420
新宿三丁目,73148
本郷三丁目,21554
春日,0
両国,33839
上野御徒町,58303
蔵前,33503
新御徒町,52281
飯田橋,33273
東新宿,41560
牛込柳町,20596
新江古田,28035
練馬,80302
落合南長崎,27147
牛込神楽坂,14841
光が丘,62937
豊島園,11716
東中野,27933
練馬春日町,22260
若松河田,31796
中井,25482
中野坂上,40788
大門,0
六本木,100587
汐留,54276
門前仲町,87957
森下,0
築地市場,32729
青山一丁目,77999
麻布十番,38261
勝どき,102315
清澄白河,41892
月島,73692
赤羽橋,40429
新宿,0
西新宿五丁目,33348
都庁前,50008
新宿西口,59709
国立競技場,10366
代々木,37678
荒川車庫前,3350
王子駅前,9239
梶原,2628
荒川遊園地前,2207
荒川七丁目,473
熊野前,3923
三ノ輪橋,3266
荒川二丁目,845
町屋二丁目,775
宮ノ前,3101
荒川区役所前,1689
小台,3186
東尾久三丁目,1563
町屋駅前,8555
荒川一中前,699
栄町,789
早稲田,3179
庚申塚,2450
滝野川一丁目,1610
面影橋,822
西ヶ原四丁目,2515
学習院下,1716
新庚申塚,2649
東池袋四丁目,3743
向原,1460
飛鳥山,993
大塚駅前,7990
巣鴨新田,1180
都電雑司ヶ谷,1067
鬼子母神前,2564
上野動物園西園,7060
上野動物園東園,7060
天王洲アイル,39100
東京テレポート,63300
大崎,0
東雲,13700
新木場,66100
大井町,85600
国際展示場,69100
品川シーサイド,46200
伊東,15152
来宮,0
伊豆多賀,0
宇佐美,0
網代,0
熱海,0
鴻野山,0
滝,0
烏山,1108
仁井田,0
小塙,0
大金,0
下野花岡,0
宝積寺,0
秋田,0
羽後牛島,1404
桂根,0
下浜,0
新屋,1806
羽後本荘,2318
羽前大山,180
東酒田,0
酒田,2434
折渡,0
吹浦,0
岩城みなと,196
西袋,0
女鹿,0
南鳥海,0
西目,640
遊佐,404
金浦,490
羽後岩谷,342
羽前水沢,0
鶴岡,2452
羽後亀田,136
象潟,408
小砂川,0
砂越,290
仁賀保,570
上浜,0
本楯,0
藤島,550
余目,980
北余目,0
道川,0
月岡,0
間島,0
岩船町,0
村上,3368
加治,0
あつみ温泉,238
小岩川,0
中浦,0
平木田,0
越後早川,0
越後寒川,0
小波渡,0
金塚,0
水原,1618
神山,0
五十川,0
三瀬,0
今川,0
平林,0
鼠ヶ関,0
勝木,0
京ヶ瀬,0
府屋,192
桑川,0
中条,2398
新津,0
新発田,7382
坂町,1456
柏崎,0
岩室,0
越後赤塚,0
分水,1044
小島谷,0
東柏崎,0
白山,10832
内野,5398
刈羽,0
吉田,0
小木ノ城,0
新潟大学前,6214
西中通,0
巻,4854
妙法寺,0
青山,2198
越後曽根,1896
北吉田,0
西山,0
関屋,3910
礼拝,0
寺尾,4342
内野西が丘,0
荒浜,0
小針,5302
粟生津,0
寺泊,396
石地,0
南吉田,0
桐原,0
出雲崎,424
新潟,0
新潟,0
川部,620
青森,0
大館,1834
東能代,1022
追分,3442
大張野,0
大鰐温泉,424
下川沿,0
石川,0
大釈迦,0
弘前,9150
碇ヶ関,196
富根,0
大久保,0
北金岡,0
秋田,0
羽後境,416
糠沢,0
羽後飯塚,238
鶴ヶ坂,0
鷹ノ巣,1168
陣場,0
上飯島,0
鯉川,0
森岳,436
四ツ小屋,0
八郎潟,1626
秋田,21758
和田,650
浪岡,1958
二ツ井,702
白沢,0
長峰,0
鶴形,0
撫牛子,0
前山,0
早口,200
井川さくら,576
鹿渡,314
土崎,4296
北常盤,908
津軽新城,690
津軽湯の沢,0
新青森,7238
大曲,4156
横手,2520
新庄,2952
南新庄,0
福島,0
福島,0
高畠,1762
村山,2034
三関,0
神宮寺,428
かみのやま温泉,3074
大滝,0
芦沢,76
峰吉川,136
漆山,0
及位,0
大沢,0
下湯沢,0
羽前豊里,0
袖崎,0
羽前千歳,0
茂吉記念館前,0
大石田,1564
舟形,168
真室川,252
庭坂,0
峠,0
峠,0
峠,0
刈和野,840
中川,0
関根,0
さくらんぼ東根,2564
湯沢,1350
乱川,0
南出羽,0
蔵王,2032
板谷,0
天童,3034
山形,21372
横堀,306
院内,0
上湯沢,0
羽前中山,0
飯詰,322
釜淵,0
赤岩,0
赤湯,2770
東根,0
神町,0
北大石田,0
米沢,5014
醍醐,0
柳田,0
笹木野,0
高擶,0
泉田,0
後三年,0
十文字,854
北山形,3130
置賜,0
衣笠,17514
久里浜,13368
横須賀,10842
田浦,4608
東逗子,10248
逗子,58546
大船,0
北鎌倉,17994
鎌倉,89686
大船,0
新横浜,124818
東神奈川,71968
小机,20904
大口,36822
菊名,106456
橋本,130750
中山,83272
成瀬,37916
相模原,57986
町田,224894
淵野辺,76536
相原,21220
八王子みなみ野,35982
十日市場,42022
長津田,121322
矢部,25010
鴨居,79182
片倉,10454
古淵,45538
八王子,0
松尾八幡平,0
湯瀬温泉,58
八幡平,36
東大更,0
赤坂田,0
兄畑,0
平館,0
安比高原,0
好摩,1012
横間,0
小屋の畑,0
荒屋新町,102
田山,0
大更,494
末広,0
鹿角花輪,422
陸中大里,0
大館,0
十二所,0
土深井,0
柴平,0
沢尻,0
扇田,0
東大館,446
十和田南,360
大滝温泉,0
本千葉,21596
千葉,0
蘇我,0
新茂原,2452
八積,1520
三門,0
本納,3348
安房鴨川,0
鵜原,0
鎌取,40748
上総一ノ宮,5924
御宿,1198
行川アイランド,0
茂原,22564
長者町,804
東浪見,0
永田,2098
安房小湊,406
太東,1022
浪花,0
誉田,13646
大原,3216
勝浦,2194
土気,27106
安房天津,266
上総興津,412
大網,21202
晴山,0
綾織,0
上有住,0
青笹,0
岩手二日町,0
小佐野,102
土沢,362
新花巻,1874
松倉,0
遠野,632
柏木平,0
洞泉,0
荒谷前,0
岩手上郷,0
陸中大橋,0
宮守,182
鱒沢,0
小山田,0
平倉,0
花巻,0
足ヶ瀬,0
似内,0
岩根橋,0
釜石,0
陸前小泉,0
本吉,0
大谷海岸,0
小金沢,0
松岩,0
気仙沼,418
最知,0
不動の沢,0
南気仙沼,0
陸前階上,0
志津川,0
陸前戸倉,0
陸前横山,0
歌津,0
のの岳,0
陸前港,0
蔵内,0
清水浜,0
陸前豊里,212
和渕,0
柳津,116
御岳堂,0
前谷地,0
木更津,0
東横田,0
小櫃,0
上総亀山,0
上総清川,0
久留里,828
平山,0
上総松丘,0
下郡,0
横田,400
東清川,0
馬来田,432
祗園,0
俵田,0
西船橋,0
新習志野,27050
市川塩浜,15512
稲毛海岸,43240
検見川浜,30890
南船橋,42988
海浜幕張,130754
千葉みなと,33466
二俣新町,9208
舞浜,156554
東京,0
越中島,10458
新浦安,111458
葛西臨海公園,26712
八丁堀,66344
新木場,151496
潮見,26424
蘇我,0
武蔵引田,6598
武蔵五日市,8854
武蔵増戸,5206
熊川,0
秋川,14444
拝島,0
東秋留,9598
川部,0
林崎,0
松神,0
向能代,80
陸奥沢辺,0
あきた白神,52
大戸瀬,0
広戸,0
鰺ヶ沢,634
白神岳登山口,0
沢目,0
藤崎,0
陸奥赤石,0
越水,0
八森,0
東八森,0
北能代,0
能代,898
鳴沢,0
風合瀬,0
ウェスパ椿山,0
岩館,52
追良瀬,0
東能代,0
板柳,702
大間越,0
陸奥森田,160
北金ヶ沢,0
横磯,0
陸奥柳田,0
驫木,0
艫作,0
千畳敷,0
木造,424
五所川原,1670
鳥形,0
鶴泊,0
滝ノ間,0
陸奥岩崎,0
中田,0
陸奥鶴田,390
深浦,132
十二湖,0
渋川,0
金島,0
郷原,0
小野上温泉,0
矢倉,0
市城,0
岩島,0
小野上,0
川原湯温泉,54
群馬原町,0
祖母島,0
中之条,1878
群馬大津,0
長野原草津口,1520
万座・鹿沢口,0
羽根尾,0
大前,0
袋倉,0
高崎,0
籠原,29690
神保原,5672
新町,7378
倉賀野,3616
深谷,19902
本庄,20630
岡部,6494
大宮,0
上尾,83494
宮原,46848
北上尾,30990
桶川,52354
鴻巣,39654
北本,38334
熊谷,61372
吹上,18412
北鴻巣,14746
行田,13534
山手,34682
横浜,0
石川町,65144
洋光台,41232
関内,110128
新杉田,76948
根岸,43622
磯子,40320
桜木町,140572
本郷台,37486
大船,0
大船,0
港南台,64558
左沢,618
羽前金沢,0
北山形,0
南寒河江,0
西寒河江,0
羽前高松,0
柴橋,0
寒河江,1870
羽前山辺,1600
羽前長崎,788
東金井,0
田端,92482
巣鴨,154302
駒込,96188
池袋,1119840
高田馬場,413366
目白,75878
新大久保,87858
大塚,113406
大崎,321640
五反田,272090
品川,743574
目黒,220438
恵比寿,287796
渋谷,742672
新宿,0
新宿,0
新宿,0
代々木,0
原宿,152168
新宿,0
宮古,490
山岸,0
千徳,0
箱石,0
磯鶏,0
茂市,98
大志田,0
浅岸,0
区界,4
松草,0
上米内,146
上盛岡,0
平津戸,0
花原市,0
盛岡,0
川内,26
蟇目,0
釜石,508
豊間根,0
織笠,0
津軽石,154
鵜住居,0
吉里吉里,0
陸中川井,68
腹帯,0
大槌,150
浪板海岸,0
両石,0
岩手船越,0
陸中山田,280
香取,0
十二橋,0
鹿島神宮,1994
潮来,698
鹿島サッカースタジアム,876
延方,0
冠着,150
聖高原,610
坂北,262
西条,374
姨捨,0
明科,2128
村井,3552
稲荷山,702
篠ノ井,0
松本,32700
南松本,3190
田沢,1060
塩尻,0
広丘,5254
青沼,0
美里,0
龍岡城,0
三岡,0
北中込,0
乙女,0
中込,1988
岩村田,2502
小諸,3418
佐久平,6012
中佐都,0
東小諸,0
滑津,0
太田部,0
臼田,450
小淵沢,0
海瀬,0
松原湖,0
小海,374
海尻,0
甲斐大泉,118
信濃川上,224
高岩,0
佐久海ノ口,0
清里,444
馬流,0
野辺山,354
甲斐小泉,0
羽黒下,236
八千穂,218
佐久広瀬,0
浦佐,0
長岡,0
燕三条,0
新潟,0
上毛高原,1462
本庄早稲田,4340
越後湯沢,0
高崎,0
大宮,0
熊谷,0
宮内,1892
石打,270
浦佐,2876
ガーラ湯沢,2410
北堀之内,0
塩沢,1226
上越国際スキー場前,0
五日町,0
八色,0
大沢,0
六日町,3624
越後滝谷,0
小千谷,2572
越後堀之内,924
越後川口,382
小出,1788
高崎,59920
新前橋,12110
越後湯沢,5992
高崎問屋町,7028
岩本,0
水上,784
渋川,6814
湯檜曽,0
沼田,3612
後閑,1624
敷島,0
越後中里,0
土合,0
群馬総社,3276
津久田,0
井野,4204
八木原,2100
越後湯沢,0
上牧,0
岩原スキー場前,0
土合,0
湯檜曽,0
土樽,0
駒ヶ嶺,0
坂元,270
浜吉田,1396
相馬,1700
新地,0
日立木,0
逢隈,0
山下,734
岩沼,0
亘理,4270
いわき,12184
泉,4904
木戸,0
広野,702
末続,0
植田,3988
夜ノ森,0
湯本,4334
磐城太田,0
桃内,0
富岡,0
竜田,0
勿来,1724
小高,52
原ノ町,1344
大野,0
内郷,2188
双葉,0
鹿島,0
草野,828
浪江,0
四ツ倉,1304
久ノ浜,404
日立,22922
常陸多賀,14140
小木津,5536
石岡,11248
南中郷,1152
大甕,19298
岩間,2820
赤塚,12498
磯原,3700
水戸,60068
羽鳥,4638
十王,6256
偕楽園,0
佐和,7860
内原,5578
大津港,1872
勝田,26362
高萩,5886
東海,9794
友部,7062
南柏,64878
佐貫,26346
取手,56136
柏,248380
藤代,13020
北柏,38766
高浜,2290
新松戸,76876
取手,0
神立,10844
北小金,48646
天王台,38902
ひたち野うしく,13574
土浦,32114
我孫子,61732
荒川沖,16326
牛久,26246
北松戸,42486
日暮里,221058
馬橋,50492
南千住,33502
北千住,428644
綾瀬,29280
三河島,22186
亀有,83202
松戸,200456
金町,101718
新潟,74690
新潟,0
新津,8686
宮内,0
東光寺,0
矢代田,2248
笠島,0
上越妙高,1868
羽生田,1032
北長岡,0
青海川,0
南高田,1670
さつき野,1942
見附,4356
保内,0
北条,0
越後広田,0
加茂,5702
茨目,0
高田,4684
塚山,0
古津,0
押切,0
帯織,0
長岡,23436
東三条,5562
前川,0
潟町,356
越後石山,4132
米山,0
春日山,1556
上下浜,0
越後岩塚,0
来迎寺,1104
鯨波,0
土底浜,0
北新井,512
三条,3444
柏崎,3342
新井,1946
二本木,280
黒井,0
荻川,3814
亀田,10806
柿崎,1186
長鳥,0
田上,0
安田,630
直江津,4578
犀潟,1438
高崎,0
磯部,2270
安中,3526
横川,444
群馬八幡,2192
松井田,1096
北高崎,3160
西松井田,552
篠ノ井,19868
長野,0
黒姫,572
関山,284
今井,3988
古間,287
妙高高原,564
安茂里,2146
三才,2834
川中島,3192
北長野,4303
牟礼,1485
豊野,2033
安積永盛,0
野木沢,0
磐城浅川,340
近津,0
南石井,0
谷田川,0
小塩江,0
磐城石井,0
里白石,0
中豊,0
川辺沖,0
磐城棚倉,416
磐城石川,1086
磐城守山,0
磐城塙,422
泉郷,228
川東,0
下野宮,0
常陸青柳,0
下小川,0
東館,0
下菅谷,0
玉川村,354
後台,0
水戸,0
常陸津田,0
瓜連,572
上小川,132
上菅谷,1474
河合,0
常陸太田,2378
額田,0
中菅谷,0
山方宿,196
静,0
常陸大宮,1874
谷河原,0
西金,0
野上原,0
常陸鴻巣,0
南酒出,0
中舟生,0
袋田,164
矢祭山,0
常陸大子,662
小山,0
友部,0
新治,1216
小田林,0
稲田,310
結城,4182
福原,310
羽黒,1334
宍戸,782
玉戸,1370
下館,6762
岩瀬,2200
大和,0
東結城,0
川島,1578
笠間,2734
松岸,0
佐倉,0
我孫子,0
小見川,2588
下総神崎,1760
滑河,1854
酒々井,6958
下総松崎,1442
久住,0
空港第2ビル,9904
小林,3982
安食,5522
佐原,6266
布佐,6760
笹川,742
香取,0
成田空港,13904
東我孫子,0
下総豊里,0
湖北,0
水郷,0
大戸,0
新木,5874
下総橘,0
成田,31126
木下,4180
椎柴,0
湖北,8256
拝島,60048
立川,0
鳩ノ巣,0
西立川,13530
古里,0
小作,34134
軍畑,0
白丸,0
奥多摩,1858
立川,0
沢井,0
川井,0
東青梅,13380
青梅,13470
河辺,27154
御嶽,0
日向和田,0
牛浜,9008
中神,22402
福生,32914
東中神,14210
二俣尾,0
昭島,52636
宮ノ平,0
石神前,0
羽村,27916
涌谷,1122
前谷地,324
渡波,1048
万石浦,0
沢田,0
上涌谷,0
陸前稲井,0
浦宿,0
曽波神,0
佳景山,0
鹿又,0
小牛田,0
石巻,6654
池袋,0
赤羽,0
十条,73188
板橋,67044
北仙台,9246
仙台,0
北山,4952
東照宮,6404
国見,6768
羽前千歳,0
面白山高原,0
熊ヶ根,0
楯山,0
葛岡,0
陸前落合,7752
愛子,7900
作並,384
奥新川,0
陸前白沢,0
山寺,996
高瀬,0
多賀城,14090
松島海岸,2034
福田町,8020
陸前浜田,0
あおば通,44052
中野栄,10626
下馬,7582
陸前原ノ町,8238
榴ヶ岡,6516
陸前山下,0
石巻,0
本塩釜,5984
陸前赤井,1140
宮城野原,12522
手樽,0
蛇田,1514
陸前富山,0
西塩釜,0
東矢本,0
矢本,2290
陸前大塚,0
鹿妻,0
高城町,2892
小鶴新田,12288
東塩釜,4916
苦竹,5468
仙台,0
陸前小野,666
陸前高砂,10414
大宮,0
日進,26894
指扇,22244
南古谷,16532
川越,76774
笠幡,6000
西川越,2750
武蔵高萩,6558
的場,6086
高麗川,0
上溝,11998
番田,0
南橋本,11044
原当麻,9648
橋本,0
下溝,0
相武台下,0
香川,10444
門沢橋,0
社家,0
倉見,0
茅ヶ崎,0
北茅ヶ崎,5708
入谷,0
宮山,0
海老名,25474
寒川,13842
厚木,14464
西船橋,0
稲毛,101028
西千葉,45442
物井,7636
成東,5780
飯岡,1548
横芝,2820
新検見川,46010
八日市場,3914
旭,3632
松尾,2002
西船橋,272134
都賀,41788
榎戸,4350
津田沼,207404
日向,2066
飯倉,0
幕張本郷,56594
猿田,0
東千葉,4598
四街道,44264
南酒々井,0
下総中山,46796
銚子,6528
西船橋,0
本八幡,118286
幕張,31460
松岸,1004
八街,11920
佐倉,20096
千葉,210410
干潟,1948
船橋,276008
倉橋,0
東船橋,38888
御茶ノ水,0
新小岩,150778
浅草橋,108140
錦糸町,212444
亀戸,114876
平井,65478
市川,121116
小岩,130408
秋葉原,493246
東京,0
両国,79804
馬喰町,50550
新日本橋,36614
南小谷,246
松本,0
一日市場,1524
島内,0
中萱,800
島高松,0
千国,0
南豊科,1770
北松本,1476
梓橋,924
豊科,1894
細野,0
ヤナバスキー場前,0
信濃常盤,0
稲尾,0
信濃木崎,0
北大町,0
安曇沓掛,0
飯森,0
神城,92
南神城,0
白馬大池,0
信濃松川,1182
安曇追分,612
北細野,0
白馬,644
海ノ口,0
穂高,2278
信濃大町,2602
柏矢町,1042
南大町,0
信濃森上,0
簗場,0
有明,510
真滝,0
岩ノ下,0
折壁,0
摺沢,554
上鹿折,0
鹿折唐桑,0
大船渡,0
竹駒,0
陸中門崎,0
新月,0
千厩,428
矢越,0
陸前矢作,0
小友,0
下船渡,0
陸中松川,0
脇ノ沢,0
盛,0
陸前高田,0
猊鼻渓,0
柴宿,0
細浦,0
小梨,0
気仙沼,0
一ノ関,0
金谷沢,0
下北,396
近川,0
赤川,0
大湊,324
有戸,0
陸奥横浜,136
北野辺地,0
吹越,0
有畑,0
野辺地,582
会津若松,5442
会津本郷,0
会津坂本,0
滝谷,0
七日町,0
若宮,0
